tweet_id,dog_breed,img_num
666020888022790149,Welsh Springer Spaniel,1
666029285002620928,Redbone,1
666033412701032449,German Shepherd,1
666044226329800704,Rhodesian Ridgeback,1
666049248165822465,Miniature Pinscher,1
666050758794694657,Bernese Mountain Dog,1
666055525042405380,Chow,1
666057090499244032,Golden Retriever,1
666058600524156928,Miniature Poodle,1
666063827256086533,Golden Retriever,1
666071193221509120,Gordon Setter,1
666073100786774016,Walker Hound,1
666082916733198337,Pug,1
666094000022159362,Bloodhound,1
666099513787052032,Lhasa,1
666102155909144576,English Setter,1
666273097616637952,Italian Greyhound,1
666287406224695296,Maltese Dog,1
666337882303524864,Newfoundland,1
666345417576210432,Golden Retriever,1
666353288456101888,Malamute,1
666373753744588802,Soft-Coated Wheaten Terrier,1
666396247373291520,Chihuahua,1
666407126856765440,Black-And-Tan Coonhound,1
666418789513326592,Toy Terrier,1
666421158376562688,Blenheim Spaniel,1
666428276349472768,Pembroke,1
666430724426358785,Irish Terrier,1
666435652385423360,Chesapeake Bay Retriever,1
666437273139982337,Chihuahua,1
666447344410484738,Curly-Coated Retriever,1
666454714377183233,Dalmatian,1
666644823164719104,Ibizan Hound,1
666649482315059201,Border Collie,1
666691418707132416,German Shepherd,1
666701168228331520,Labrador Retriever,1
666739327293083650,Miniature Poodle,1
666776908487630848,Miniature Pinscher,1
666781792255496192,Italian Greyhound,1
666804364988780544,English Setter,1
666817836334096384,Miniature Schnauzer,1
666826780179869698,Maltese Dog,1
666835007768551424,Airedale,1
666996132027977728,Rottweiler,1
667044094246576128,Golden Retriever,1
667062181243039745,Chesapeake Bay Retriever,1
667073648344346624,Chihuahua,1
667090893657276420,Chihuahua,1
667119796878725120,Pembroke,1
667138269671505920,West Highland White Terrier,1
667152164079423490,Toy Poodle,1
667160273090932737,Golden Retriever,1
667165590075940865,Miniature Pinscher,1
667171260800061440,Giant Schnauzer,1
667174963120574464,Toy Poodle,1
667176164155375616,Soft-Coated Wheaten Terrier,1
667177989038297088,Vizsla,1
667182792070062081,Golden Retriever,1
667192066997374976,Rottweiler,1
667200525029539841,Siberian Husky,1
